Stimuli,Questions
s4,What is a choropleth?
s4,Is there a difference in vaccination rate in the shade of green between the United States and Canada?
s4,What country in South America has the darkest shade of green?
s4,What shade of green or approximately what percentage of people have received vaccinations in Spain?
s4,How many countries are represented in South America on this map?
s4,What country in Africa has the lowest vaccination rate?
s4,What region is Egypt located in?
s4,What country in Asia has the highest vaccination rate?
s4,Are there higher vaccination rates in South America or North America?
s4,What is the vaccination rate in Russia?
s4,Do you have information on the percent of people who received two doses of a vaccine?
s4,What country has the highest vaccination rate according to the data?
s4,What country has the lowest vaccination rate?
s1,In what year were the highest number of homes for sale?
s1,At what point were the fewest number of houses for sale?
s1,Can you tell me the number of houses that were for sale on the last date of the February?
s1,What year saw the greatest increase in homes for sale?
s1,How much was that increase?
s1,What year saw the greatest decrease in sales?
s1,"For the time from September 2019 to September 2020, what was the average decrease in homes for sale?"
s1,What month had the greatest decrease in homes for sale?
s1,And what was that decrease?
s1,What is the highest point on this graph?
s1,What is the average number of homes for sale from 2015 to 2021?
s2,What year had the greatest negative temperature anomaly?
s2,What year had the greatest positive temperature anomaly?
s2,What is the average temperature anomaly between 2000 and 2010?
s2,What is the general trend in temperature anomalies?
s2,What is the average increase between 1950 to 2000?
s2,Are there more negative or positive temperature anomalies?
s2,Are there more blue bars or red bars?
s2,For one degree Celsius what is the equivalent temperature in Fahrenheit?
s2,Between what two years was there the greatest change in temperature anomalies?
s2,And what was that change?
s2,What is the average change in temperature from 1880 to 1940?
s2,What is the difference in temperature anomalies between 1880 and 2021?
s2,Is that Fahrenheit or Celsius?
s2,What is the lowest temperature anomaly after 1940?
s2,And what year was that?
s2,What decade saw the greatest change in temperature anomalies?
s3,What country has the highest life expectancy?
s3,What country has the highest GDP per capita?
s3,Does there appear to be a relationship between GDP per capita and life expectancy?
s3,What country is the greatest outlier?
s3,What is the life expectancy and GDP per capita of Guinea?
s3,Does there appear to be a trend between population and life expectancy?
s3,What region appears to have the greatest life expectancy?
s3,What is the average life expectancy for the world?
s3,What region of the world has the highest GDP?
s3,Do people in the United States or Chile have a higher life expectancy?
s3,"Overall, how does life expectancy change per change in GDP?"
s3,What would be the average trend in change?
s3,What is the correlation between life expectancy and GDP?
s3,"How much does life expectancy change from 50,000 to 100,000 GDP?"
s4,Which country is in dire need for the vaccine?
s4,Which country has the lowest percentage of population that is vaccinated?
s4,Is Africa the country that needs the vaccine the most?
s4,What are the countries that have the highest vaccination rates?
s4,What is the value of the highest vaccination rate?
s4,Can some countries help other countries increase the vaccination rate?
s1,What is changing on the y axis?
s1,What is the X axis?
s1,Why is the cost of houses going up in the end of the year?
s2,What do we mean by temperature anomalies?
s2,Were the anomalies mostly the negatives up to 1940 and then they weren't positive?
s2,Is (the trend) because of the climate change?
s2,What was the average temperature on the graph for the years.
s3,What exactly is a scatterplot?
s3,What is GDP?
s3,Is this saying that North America and Oceania have the highest GDP per capita?
s3,Is this showing that there is a relationship between life expectancy and GDP?
s3,What is the median of GDP and life expectancy?
s3,What is the average GDP in Africa?
s3,What is the average Life Expectancy in Africa?
s3,What is the average GDP in Europe?
s3,What is the average Life Expectancy in Europe?
s3,What is the average GDP in North America?
s3,What is the average Life Expectancy in North America?
s3,Are there lines that connect the life expectancies and GDP that show the correlation? How is the correlation depicted?
s4,What's the most vaccinated country in the chart?
s4,What continent (is United Arab Emirates)?
s4,What country is the least vaccinated?
s4,Where does the United States fall on this chart?
s4,"Does the chart show what vaccines are being used at all in any way, shape or form?"
s4,What are the variations in South America?
s1,Was there ever a year where there are more than a million homes for sale?
s1,What year had more than a million homes for sale?
s1,What does the line look like?
s1,Did 2014 had the most homes for sale?
s1,What year had the least homes for sale?
s1,What was the average number of homes for sale in 2020?
s1,What season tends to have the most homes for sale?
s1,What month tends to have the most homes for sale?
s1,Did July and August have similar amounts of homes for sale?
s1,What month has the least number of homes for sale?
s3,What is oceania?
s3,Does overall lower range refer to Africa?
s3,Is Asia in the medium upper range in 60 to 80 area?
s3,Is North American above the maximum?
s3,Is Europe closer to maximum?
s3,Does North American and South America appear to have similar life expectancy?
s3,Do Oceania and Europe have similar life expectancy?
s3,What is the source of this information? Where did it come from?
s3,Is there a positive correlation between life expectancy and GDP per Capita?
s3,Does the chart also have the information about population like the table has one?
s3,Does each circle give the specific number of population like the table or just the size of the circle?
s3,Is there any correlation between population and GDP per capita?
s3,Is New Zealand included on this map?
s2,Is the range from negative 1.8 to positive 1.8 temperature?
s2,How are we defining temperature anomalies?
s2,Does the baseline of the temperature starts at zero?
s2,"As the year goes by, do negative anomalies become less prevalent and positive anomalies become more prevalent?"
s1,What area is the graph representing?
s1,Does the chart also show the specific time of the year?
s1,Is there any other places that I can get some new information like a graph which shows by each region of the US?
s1,What month was this chart published?
s1,Is the chart part of the larger article?
s4,What country has the darkest shades for the lowest and highest?
s4,"Across the whole map, are more areas of the world lighter green, darker green or in the middle?"
s4,What is the standard deviation for average 38.5 percent?
s4,What is the range?
s4,Is 50 percent dark green and 25 percent light green?
s4,What is the chart talking about?
s4,Which country have the highest vaccination rate?
s4,Which country have the lowest vaccination rate?
s4,How is the chart sorted?
s2,How high is the highest temperture versus the lowest temperature?
s2,In what years did the highest and lowest temperature occur?
s2,Where were the measurement taken?
s3,Which country have the highest life expectancy?
s3,Which country have the lowest life expectancy?
s3,How many years do people expect to live in those countries?
s1,Is the graph broken down by how many homes were sold in the States?
s1,Is the graph broken up into countries?
s1,Is the graph showing in the US?
s1,Does it show why there was a decrease or increase in home being bought?
s1,How the lines are layed out?
s1,Is a bar graph showing the different number of houses being bought?
s1,Is the graph from the least amount of homes bought to the most?
s1,"How does the line go, up and down or diagonal?"
s1,Does the graph go down and up squiggly?
s1,Does the graph's overall trend going down like mountainous?
s1,Does the x axis on the chart have month on it or just years?
s1,Is the month noted on the graph or table?
s1,So the chart depicts home for sale starting in 2015 and the graph depicts the sale starting in 2014?
s1,Would it be accurate to describe the line of the chart as going up like hills and vallies type of trend?
s1,Are there more homes for sale in the beginning of the year and a fewer in the next year and more in the next year and then fewer?
s1,Are weekly dates on the table interval of one week?
s1,Is the line going up and down?
s3,Is the point that represents Africa both in lower level of life expectancy and GDP?
s3,Is the point that represents Oceania both in higher level of life expectancy and GDP?
s3,Are there any countries on the chart that show a shorter life expectancy but a higher GDP?
s3,How would a person know that that was Equatorial Guinea?
s3,Is it a map?
s3,Are scatterpoints of specific countries displayed?
s3,"Are points that represent Asia, North America, and Europe in medium upper range in terms of both GDP and life expectancy?"
s2,Does the right side have the positive temperature and the left side have negative temperature both along with y-axis?
s2,Are the years running along the x-axis?
s2,Is there any line connecting all of the points at which the line of the year intersect with temperture line where you can see the trajextory?
s2,Does the bar chart reprsent the year from 1880 to 2021 and table represent from 1880 to 2020?
s2,Are negative temperatures on the left represented along the y-axis?
s4,How are the region sorted?
s4,What is the vaccination status of France?
s4,What is the vaccination status of US?
s4,What is the percentage at which vaccinated population reach herd immunity?
s4,What period of the time this data represent?
s4,What countries have higher vaccination status inspite of being in the continent that do not have high vaccination status?
s4,Are there any countries that have a lower rate of vaccination on the continent that have high vaccination rate?
s2,Is the trend always going up through the whole time?
s2,How many temperture anomolies were there in 2020?
s2,How is it calculated for each year?
s4,What percentage of people are vaccinated in Austrailia?
s4,What ages does this graph cover?
s4,What is the percentage of people vaccinated in the US?
s4,What is the difference between Austrailia and Africa in percentage wise?
s4,Is there a lot of variation between western European countries and eastern European countries in vaccination rates?
s4,Can you tell me on average how much higher?
s4,Does the data talk about the people with double dose or people having a booster shot?
s4,what types of vaccination type are included?
s1,"Where are the homes sold from? Country, city or state what does it relate to?"
s1,Is the graph represent whole US?
s1,Does the system know the causes for sharp decrease in home sales other than Covid?
s3,What is the life expectancy for people in New Zealand?
s3,What is the difference between life expectancy of people in US and Austrailia in percentage wise?
s3,"Between Australia and the United States, which country has higher income or GDP per capita?"
s3,By how much?
s3,"What is the difference in life span between great Britain and the US, and which is higher?"
s3,What is meant by medium range?
s3,What is meant by upper range?
s3,What data is the second colum?
s3,What data is the third colum?
s3,What data is the first colunm?
s3,Is 70 in the medium range?
s3,Is 80 in the upper range?
s3,Is the dollar amount in 1000s in the third column or is that an actual figure?
s3,What is the country with the highest life expectancy?
s3,What is the country with the lowest life expectancy?
s3,Is the picture(chart) in between 50 to 80?
s3,What is the country with the least population?
s3,What is the country with the most population?
s3,What is the medium range for the population?
s3,What is the lowest life expectancy?
s3,What is the country with the lowest gdp per capita?
s3,How many countries are listed?
s3,Is the life expectancy of 8 continents similar in all countries?
s1,Is column two showing houses for sale?
s1,Is the date of column one going up by specific increment?
s1,Are these houses for sale in the US?
s1,Are these house for sale sold by public owners or private owners?
s1,Are these new houses or old houses?
s4,What country have the lowest percent of vaccination rate?
s4,What country have the highest percent of vaccination rate?
s4,What is the highest rate of the country?
s4,What is average vaccination rate in Europe?
s4,What is the median vaccination rate?
s4,What is the median vaccination rate in North America?
s4,What is the vaccination rate in the US?
s4,What is the vaccination rate in Canada?
s2,What is positive anomalies?
s2,What is the highest positive anomalies?
s2,What is the lowest negative anomalies?
s2,What is the average of positive anamolies?
s2,Does this include all countries on the globe?
s2,What is the highest anomolies in the US?
s2,What is the highest anamolies in the north pole?
s4,Can you describe me the what is the difference between the darkest green and the one after that? How the system would describe me those five different light to dark options or colors visually?
s4,Is the populations information in the chart?
s4,What countries have more than 80% of population vaccinated?
s4,Is there a population specific information? for example not only the percentage of the population vaccinated but gender age elderly person more vaccinated adults or children
s4,"Does the data differ based on gender and the age? For instance, elderly population is more vaccinated versus young, or adults versus children"
s3,What is Oceania?
s3,What is life expectancy versus GDP for Turkey?
s3,What regions fall into the clolor of red?
s3,What is the differnece between Europe and North America?
s3,Which of the South American country have the highest life expectancy?
s3,Which country have the highest GDP?
s3,What is the life expectancy in Qatar?
s3,What is the GDP in Qatar?
s3,Which country have the similar life expectancy with Qatar?
s3,Which country have the lowest life expectancy rate?
s3,What is the life expectancy in that country?
s1,Which month of the house sales in 2015 is the highest?
s1,What is the highest rate of house sales of the month?
s1,What is the lowest percentage of houses sale in that two years range between 2020 and 2021?
s1,What year and month have the highest number of houses?
s1,What is the average number of houses sold in 2018?
s1,What is the lowest number of house sales?
s2,Which year have the highest negative temperature anomalies?
s2,What years have the highest increase in positive range?
s2,What is the change amount in 2015?
s2,What region is the most impacted by positve anomalies?
s2,What year there was no change?
s2,How many times there was no change between 1980 to 2021?
s2,What is the trend in the last decades in terms of positive anomalies?
s2,Was there any consistant change in negative temperature at any decades or beetween certain years?
s1,Which city is the table depicting?
s1,Is it a big city or small city?
s1,How come does the home decrease at the end of the year?
s1,Why is it decrease between 2020 and 2021?
s1,When did they collect the data? Which period during a year they collect the data?
s1,Was data collected in two different times of evey year?
s1,Was the data collected more often than other years during some years?
s1,How long will this data be collected for?
s1,Where have all houses gone?
s2,"Why did the year start in 1880, not earlier?"
s2,Why the number on y-axis are from -1.8 to 1.8F?
s2,How many blue bars on the graph?
s2,How many red bars on the graph?
s2,Where were this temperature measured?
s2,How were this temperature measured?
s2,What is the overall trend from 1880 between the temperture and global land and ocean temperature?
s2,Why do you think it is increasing?
s2,What was the lowest temperature anomalies?
s2,What was the highest temperature anomalies?
s2,What was the average temperature?
s2,How many years was on the average temperature?
s2,How many years when the temperture is in negative ranges?
s2,How many years when the temperture is in positive ranges?
s2,Does this chart show the differences between the temperature anomalies of land and ocean?
s2,Why does the rate of the temperature increase?
s3,What does GDP stand for?
s3,what is the average life expectancy for somebody living in Africa?
s3,What is the average life expectancy for somebody living in Africa and who has GDP 1000?
s3,What is the average life expectancy for somebody living in Africa who has GDP 5000?
s3,How does Africa range in comparison with other countries as to their life expectancy?
s3,What are the points that separate Africa from a country like Europe?
s3,How much of the range that separates them?
s3,What is the average life expectancy for somebody living in Oceana?
s3,what is the higher end of life expectancy in Oceana?
s3,What is the life expectancy in Africa?
s3,What is the life expectancy in Europe?
s3,Which country have the highest life expectancy?
s3,Which country have the lowest life expectancy?
s3,What is the average life expectancy in South America?
s3,What is the country that has highest life expectancy?
s3,What is the country that has lowest life expectancy?
s3,What is the life expectancy of Asia?
s3,Which country have the highest life expectancy in Asia?
s3,Which country have the lowest life expectancy in Asia?
s3,which country have the highest life expectancy in North America?
s3,which country have the lowest life expectancy in North America?
s3,Where did United States fall in the chart?
s4,How many people in the US are vaccinated in the table?
s4,How many people are vaccinated in Canada?
s4,How many people are vaccinated in Costa Rica?
s4,How many people are vaccinated in England?
s4,How many people are vaccinated in Austrailia?
s4,How many people are vaccinated in Afghanistan?
s4,How many people are vaccinated in Switzerland?
s4,How many people are vaccinated in Chinia?
s4,How many people are vaccinated in Japan?
s4,Does the US score lower or higher than what percent of the country?
s4,Does Canada score lower or higher than what percent of the country?
s4,Which country was the lowest?
s4,Which country was the highest?
s4,How many countries are in average range around 50%?
s4,How much is the average point of the whole country?
s4,when was this data collected?
s2,What is the lowest temperature anomally between between 1880 to 1940?
s2,What is the highest temperature anomally between between 1880 to 1940?
s2,Is weather and water temperature parallel or today different from year to year?
s2,Are weather and the ocean have any correlation? if one goes down the other goes down as well?
s2,Do we see a gradual increase or up and down from time to time?
s2,Do we see any decreasing trend for a short period of time or is it always increasing?
s2,What is the temperature difference between 1944 and 1950? How much decrease?
s2,"Do we know the water temperature, around this time, during the same period?"
s2,What is the temperature of last year 2020?
s2,Is the first year 1880?
s2,What is the anomolies in 1880?
s1,How many homes are building?
s1,Are these houses including both new homes and homes that were sold before?
s1,"In some areas, are demand and supply the same? And is this for the whole US?"
s1,"Do we separate types of homes like single family homes, condos, suburban or urban area?"
s4,What kind of vaccine they used?
s4,What is the range of the people vaccinated? Over 18?
s4,What percentage of people over 18 or under 18 were vaccinated?
s3,Are these regions or different countries on the chart?
s3,What is the life expectancy in the US?
s3,Is there different between genders for male and female?
s3,What is GDP per capita in the US?
s3,Which country has the highest life expectancy?
s3,Does Hong Kong has the highest GDP?
s3,Who has the highest GDP?
s3,What is the life expectancy in the Quatar?
s3,Who has the lowest life expectancy?
s3,What is the GDP of Central Afrian Republic?
s3,Does that have the lowest GDP per capita?
s3,Can we know the details like access to health care or urban versus rural population?
s3,Why were these colors chosen to represent these countries?
s3,What does GDP stand for?
s3,Why are we comparing domestic product with life expectancy?
s3,What does this study represent?
s3,Why is this study comparing life expectancy to gross domestic product?
s3,Is it true that the longer a person lives the more money he makes over the lifetime?
s3,What does medium to upper range mean?
s3,Is Australia in the upper range?
s3,Is Iraq in the lower range?
s3,Is per capita a measurement of one year?
s3,What is represented by the X axis?
s3,What is the y axis represent?
s3,What is the correlation?
s3,"Does this mean that the longer someone lives, the more money, they will acquire over their life expectancy?"
s3,What is the title of this graph?
s3,What is the definition of per capita?
s4,What is the title of this graph
s4,"If the United States has a range between 80 and 100% Vaccination, what is the vaccination average for Texas?"
s4,What is the average vaccination of Brazil?
s4,what is the average vaccination of the State of Texas in the United States?
s4,What is the vaccinations average for Texas?
s4,How many people have been vaccinated in Nigeria?
s4,Is there anybody vaccinated in Alaska?
s4,What is the population of Antarctica?
s4,What is the population of Australia?
s4,How many people have been vaccinated in Australia?
s4,What color is represented by this value?
s4,What is the number of people populated in the Philippines?
s4,Is there anybody that has been vaccinated in Mali?
s4,What color represents this rate?
s4,How do you know the difference between dark green and light green?
s4,What countries are represented by green?
s4,How many countries have a vaccination of 50%?
s4,How many countries have vaccination under 50%?
s4,Which country has the fewest vaccinations?
s4,Are there any vaccinations on a continent not represented on this chart like Antartica?
s2,What part of the globe do these numbers represent?
s2,"Geographically, where is this graph representing?"
s2,Where is the temperature anomaly taking place?
s2,What geographic region is the warmest?
s2,What geographic region is the coldest?
s2,Is this representative of Antartica?
s2,Is this anomalies representative of global warming?
s2,Is the temperature getting warmer between the years of 1969 and 2002
s2,Are the ocean level rising?
s2,Are polar bears killed in the data collections of this graph?
s2,Is the temperature getting colder between 1902 and 1957?
s2,What was the temperature in 1957?
s2,Can you calculate 1.32 degrees Fahrenheit to Celsius?
s2,What is represented on the y axis?
s2,What is represented on the x axis?
s2,"What data point is found at (2,7)?"
s1,What was the third most expensive house sold in 2020?
s1,What was the average price per home between 2015 and 2018?
s1,How much do I have to earn annually to afford a House that is on the market in 2019?
s1,What is the least expensive house in 2019?
s1,What is the title of this chart?
s1,What is represented by the y axis?
s1,How many homes are for sale in January of 2016?
s1,What was the least expensive home so for in 2021?
s1,How many houses were sold in 2017?
s1,What is represented by the X axis?
s1,How many homes were sold between January of 2017 and march of 2012?
s1,In what year were the fewest houses sold?
s1,How many houses were sold in November of 2015?
s1,How many houses were sold on my birthday last year?
s1,How many houses were sold on my birthday [date-of-birth] last year?
s1,will you give me a house for my birthday this year?
s1,How many of these houses were accessibly built for people in wheelchairs?
s4,What parts of North America are not in the 80 to 100% range?
s4,What countries in North America have less than 80% vaccination rate?
s4,what's the vaccination rate of Mexico?
s4,what's the average vaccination rate in Europe?
s4,Which countries in Africa have more than 20% vaccination?
s4,What country has the highest vaccination rate in Africa?
s4,What country has the lowest vaccination rate in Africa?
s4,What country has the highest vaccination rate in the world?
s4,What country has the lowest vaccination rate the world?
s4,How many countries in South America are in the zero to 20% vaccination range?
s4,What continent has the highest vaccination rate?
s4,What is the average vaccination rate for countries in the world?
s4,How many countries are in the zero to 20% vaccination range?
s4,Can you list those 66 countries?
s4,How many countries in Europe are in the 80 to 100% range?
s1,How many homes were for sale in June of 2019?
s1,How many homes were on sale in 2019?
s1,"On average, which month of the year, has the least homes for sale?"
s1,What is the average number of homes on sale in January?
s1,What's the percentage decrease of homes for sale from 2020 to 2021?
s1,"In which month were there more homes for sale, June 2015 or July 2015?"
s1,What month during this period had the most homes for sale?
s1,How many homes were for sale in the second week of June?
s1,How many how many homes were for sale on June 12 2017?
s3,What is the ratio of life expectancy to GDP per capita in Germany?
s3,What country is the lowest ratio of life expectancy to GDP per capita?
s3,What's the average life expectancy in Asia?
s3,What's the average GDP per capita in South America?
s3,What country has the highest life expectancy in the world?
s3,What country has the highest life expectancy in Europe?
s3,What country has the highest GDP per capita in West Africa?
s3,What Country is the highest GDP per capita in Central America?
s3,What is the total population of countries in North America?
s3,What country is the highest GDP in the world?
s3,What country has the highest GDP in Africa?
s2,What is the temperature anomaly?
s2,What year had the highest temperature anomaly in the 1920s?
s2,What was the average temperature normally in the 1950s?
s2,What was the average temperature anomaly in the 20th century?
s2,"Which decade had a higher average temperature anomaly, the 1990s or the 1980s?"
s2,What was the global land temperature anomaly in 1880?
